date,close,volume,open,high,low
3/26/2019,1184.62,1894639,1198.53,1202.83,1176.72
3/25/2019,1193,1493841,1196.93,1206.3975,1187.04
3/22/2019,1205.5,1668910,1226.32,1230,1202.825
3/21/2019,1231.54,1195899,1216,1231.79,1213.15
3/20/2019,1223.97,2089367,1197.35,1227.14,1196.17
3/19/2019,1198.85,1404863,1188.81,1200,1185.87
3/18/2019,1184.26,1212506,1183.3,1190,1177.4211
3/15/2019,1184.46,2457597,1193.38,1196.57,1182.61
3/14/2019,1185.55,1150950,1194.51,1197.88,1184.48
3/13/2019,1193.32,1434816,1200.645,1200.93,1191.94
3/12/2019,1193.2,2012306,1178.26,1200,1178.26
3/11/2019,1175.76,1569332,1144.45,1176.19,1144.45
3/8/2019,1142.32,1212271,1126.73,1147.08,1123.3
3/7/2019,1143.3,1166076,1155.72,1156.755,1134.91
3/6/2019,1157.86,1094100,1162.49,1167.5658,1155.49
3/5/2019,1162.03,1422357,1150.06,1169.61,1146.195
3/4/2019,1147.8,1444774,1146.99,1158.2804,1130.69
3/1/2019,1140.99,1447454,1124.9,1142.97,1124.75
2/28/2019,1119.92,1541068,1111.3,1127.65,1111.01
2/27/2019,1116.05,968362,1106.95,1117.98,1101
2/26/2019,1115.13,1469761,1105.75,1119.51,1099.92
2/25/2019,1109.4,1395281,1116,1118.54,1107.27
2/22/2019,1110.37,1048361,1100.9,1111.24,1095.6
2/21/2019,1096.97,1414744,1110.84,1111.94,1092.52
2/20/2019,1113.8,1080144,1119.99,1123.41,1105.28
2/19/2019,1118.56,1046315,1110,1121.89,1110
2/15/2019,1113.65,1442461,1130.08,1131.67,1110.65
2/14/2019,1121.67,941678,1118.05,1128.23,1110.445
2/13/2019,1120.16,1048630,1124.99,1134.73,1118.5
2/12/2019,1121.37,1608658,1106.8,1125.295,1105.85
2/11/2019,1095.01,1063825,1096.95,1105.945,1092.86
2/8/2019,1095.06,1072031,1087,1098.91,1086.55
2/7/2019,1098.71,2040615,1104.16,1104.84,1086
2/6/2019,1115.23,2101674,1139.57,1147,1112.77
2/5/2019,1145.99,3529974,1124.84,1146.85,1117.248
2/4/2019,1132.8,2518184,1112.66,1132.8,1109.02
2/1/2019,1110.75,1455609,1112.4,1125,1104.89
1/31/2019,1116.37,1531463,1103,1117.33,1095.41
1/30/2019,1089.06,1241760,1068.43,1091,1066.85
1/29/2019,1060.62,1006731,1072.68,1075.15,1055.8647
1/28/2019,1070.08,1277745,1080.11,1083,1063.8
1/25/2019,1090.99,1114785,1085,1094,1081.82
1/24/2019,1073.9,1317718,1076.48,1079.475,1060.7
1/23/2019,1075.57,956526,1077.35,1084.93,1059.75
1/22/2019,1070.52,1607398,1088,1091.51,1063.47
1/18/2019,1098.26,1933754,1100,1108.352,1090.9
1/17/2019,1089.9,1223674,1079.47,1091.8,1073.5
1/16/2019,1080.97,1320530,1080,1092.375,1079.34
1/15/2019,1077.15,1452238,1050.17,1080.05,1047.34
1/14/2019,1044.69,1127417,1046.92,1051.53,1041.255
1/11/2019,1057.19,1512651,1063.18,1063.775,1048.48
1/10/2019,1070.33,1444976,1067.66,1071.15,1057.71
1/9/2019,1074.66,1198369,1081.65,1082.63,1066.4
1/8/2019,1076.28,1748371,1076.11,1084.56,1060.53
1/7/2019,1068.39,1978077,1071.5,1073.9999,1054.76
1/4/2019,1070.71,2080144,1032.59,1070.84,1027.4179
1/3/2019,1016.06,1829379,1041,1056.98,1014.07
1/2/2019,1045.85,1516681,1016.57,1052.32,1015.71
12/31/2018,1035.61,1492541,1050.96,1052.7,1023.59
12/28/2018,1037.08,1399218,1049.62,1055.56,1033.1
12/27/2018,1043.88,2102069,1017.15,1043.89,997
12/26/2018,1039.46,2337212,989.01,1040,983
12/24/2018,976.22,1590328,973.9,1003.54,970.11
12/21/2018,979.54,4560424,1015.3,1024.02,973.69
12/20/2018,1009.41,2659047,1018.13,1034.22,996.36
12/19/2018,1023.01,2419322,1033.99,1062,1008.05
12/18/2018,1028.71,2101854,1026.09,1049.48,1021.44
12/17/2018,1016.53,2337631,1037.51,1053.15,1007.9
12/14/2018,1042.1,1685802,1049.98,1062.6,1040.79
12/13/2018,1061.9,1329198,1068.07,1079.7597,1053.93
12/12/2018,1063.68,1523276,1068,1081.65,1062.79
12/11/2018,1051.75,1354751,1056.49,1060.6,1039.84
12/10/2018,1039.55,1793465,1035.05,1048.45,1023.29
12/7/2018,1036.58,2098526,1060.01,1075.26,1028.5
12/6/2018,1068.73,2758098,1034.26,1071.2,1030.7701
12/4/2018,1050.82,2278200,1103.12,1104.42,1049.98
12/3/2018,1106.43,1900355,1123.14,1124.65,1103.6645
11/30/2018,1094.43,2554416,1089.07,1095.57,1077.88
11/29/2018,1088.3,1403540,1076.08,1094.245,1076
11/28/2018,1086.23,2399374,1048.76,1086.84,1035.76
11/27/2018,1044.41,1801334,1041,1057.58,1038.49
11/26/2018,1048.62,1846430,1038.35,1049.31,1033.91
11/23/2018,1023.88,691462,1030,1037.59,1022.3992
11/21/2018,1037.61,1531676,1036.76,1048.56,1033.47
11/20/2018,1025.76,2447254,1000,1031.74,996.02
11/19/2018,1020,1837207,1057.2,1060.79,1016.2601
11/16/2018,1061.49,1641232,1059.41,1067,1048.98
11/15/2018,1064.71,1819132,1044.71,1071.85,1031.78
11/14/2018,1043.66,1561656,1050,1054.5643,1031
11/13/2018,1036.05,1496534,1043.29,1056.605,1031.15
11/12/2018,1038.63,1429319,1061.39,1062.12,1031
11/9/2018,1066.15,1343154,1073.99,1075.56,1053.11
11/8/2018,1082.4,1463022,1091.38,1093.27,1072.2048
11/7/2018,1093.39,2057155,1069,1095.46,1065.9
11/6/2018,1055.81,1225197,1039.48,1064.345,1038.07
11/5/2018,1040.09,2436742,1055,1058.47,1021.24
11/2/2018,1057.79,1829295,1073.73,1082.975,1054.61
11/1/2018,1070,1456222,1075.8,1083.975,1062.46
10/31/2018,1076.77,2528584,1059.81,1091.94,1057
10/30/2018,1036.21,3209126,1008.46,1037.49,1000.75
10/29/2018,1020.08,3873644,1082.47,1097.04,995.83
10/26/2018,1071.47,4185201,1037.03,1106.53,1034.09
10/25/2018,1095.57,2511884,1071.79,1110.98,1069.55
10/24/2018,1050.71,1910060,1104.25,1106.12,1048.74
10/23/2018,1103.69,1847798,1080.89,1107.89,1070
10/22/2018,1101.16,1494285,1103.06,1112.23,1091
10/19/2018,1096.46,1264605,1093.37,1110.36,1087.75
10/18/2018,1087.97,2056606,1121.84,1121.84,1077.09
10/17/2018,1115.69,1397613,1126.46,1128.99,1102.19
10/16/2018,1121.28,1845491,1104.59,1124.22,1102.5
10/15/2018,1092.25,1343231,1108.91,1113.4464,1089
10/12/2018,1110.08,2029872,1108,1115,1086.402
10/11/2018,1079.32,2939514,1072.94,1106.4,1068.27
10/10/2018,1081.22,2574985,1131.08,1132.17,1081.13
10/9/2018,1138.82,1308706,1146.15,1154.35,1137.572
10/8/2018,1148.97,1877142,1150.11,1168,1127.3636
10/5/2018,1157.35,1184245,1167.5,1173.4999,1145.12
10/4/2018,1168.19,2151762,1195.33,1197.51,1155.576
10/3/2018,1202.95,1207280,1205,1206.41,1193.83
10/2/2018,1200.11,1655602,1190.96,1209.96,1186.63
10/1/2018,1195.31,1345250,1199.89,1209.9,1190.3
9/28/2018,1193.47,1306822,1191.87,1195.41,1184.5
9/27/2018,1194.64,1244278,1186.73,1202.1,1183.63
9/26/2018,1180.49,1346434,1185.15,1194.23,1174.765
9/25/2018,1184.65,937577,1176.15,1186.88,1168
9/24/2018,1173.37,1218532,1157.17,1178,1146.91
9/21/2018,1166.09,4363929,1192,1192.21,1166.04
9/20/2018,1186.87,1209855,1179.99,1189.89,1173.36
9/19/2018,1171.09,1185321,1164.98,1173.21,1154.58
9/18/2018,1161.22,1184407,1157.09,1176.08,1157.09
9/17/2018,1156.05,1279147,1170.14,1177.24,1154.03
9/14/2018,1172.53,934300,1179.1,1180.425,1168.3295
9/13/2018,1175.33,1402005,1170.74,1178.61,1162.85
9/12/2018,1162.82,1291304,1172.72,1178.61,1158.36
9/11/2018,1177.36,1209171,1161.63,1178.68,1156.24
9/10/2018,1164.64,1115259,1172.19,1174.54,1160.11
9/7/2018,1164.83,1401034,1158.67,1175.26,1157.215
9/6/2018,1171.44,1886690,1186.3,1186.3,1152
9/5/2018,1186.48,2043732,1193.8,1199.0096,1162
9/4/2018,1197,1800509,1204.27,1212.99,1192.5
8/31/2018,1218.19,1812366,1234.98,1238.66,1211.2854
8/30/2018,1239.12,1320261,1244.23,1253.635,1232.59
8/29/2018,1249.3,1295939,1237.45,1250.66,1236.3588
8/28/2018,1231.15,1296532,1241.29,1242.545,1228.69
8/27/2018,1241.82,1154962,1227.6,1243.09,1225.716
8/24/2018,1220.65,946529,1208.82,1221.65,1206.3588
8/23/2018,1205.38,988509,1207.14,1221.28,1204.24
8/22/2018,1207.33,881463,1200,1211.84,1199
8/21/2018,1201.62,1187884,1208,1217.26,1200.3537
8/20/2018,1207.77,864462,1205.02,1211,1194.6264
8/17/2018,1200.96,1381724,1202.03,1209.02,1188.24
8/16/2018,1206.49,1319985,1224.73,1225.9999,1202.55
8/15/2018,1214.38,1815642,1229.26,1235.24,1209.51
8/14/2018,1242.1,1342534,1235.19,1245.8695,1225.11
8/13/2018,1235.01,957153,1236.98,1249.2728,1233.6405
8/10/2018,1237.61,1107323,1243,1245.695,1232
8/9/2018,1249.1,805227,1249.9,1255.542,1246.01
8/8/2018,1245.61,1369650,1240.47,1256.5,1238.0083
8/7/2018,1242.22,1493073,1237,1251.17,1236.17
8/6/2018,1224.77,1080923,1225,1226.0876,1215.7965
8/3/2018,1223.71,1072524,1229.62,1230,1215.06
8/2/2018,1226.15,1520488,1205.9,1229.88,1204.79
8/1/2018,1220.01,1567142,1228,1233.47,1210.21
7/31/2018,1217.26,1632823,1220.01,1227.5877,1205.6
7/30/2018,1219.74,1822782,1228.01,1234.916,1211.47
7/27/2018,1238.5,2115802,1271,1273.89,1231
7/26/2018,1268.33,2334881,1251,1269.7707,1249.02
7/25/2018,1263.7,2115890,1239.13,1265.86,1239.13
7/24/2018,1248.08,3303268,1262.59,1266,1235.56
7/23/2018,1205.5,2584034,1181.01,1206.49,1181
7/20/2018,1184.91,1246898,1186.96,1196.86,1184.22
7/19/2018,1186.96,1256113,1191,1200,1183.32
7/18/2018,1195.88,1391232,1196.56,1204.5,1190.34
7/17/2018,1198.8,1585091,1172.22,1203.04,1170.6
7/16/2018,1183.86,1049560,1189.39,1191,1179.28
7/13/2018,1188.82,1221687,1185,1195.4173,1180
7/12/2018,1183.48,1251083,1159.89,1184.41,1155.935
7/11/2018,1153.9,1094301,1144.59,1164.29,1141.0003
7/10/2018,1152.84,789249,1156.98,1159.59,1149.59
7/9/2018,1154.05,906073,1148.48,1154.67,1143.42
7/6/2018,1140.17,966155,1123.58,1140.93,1120.7371
7/5/2018,1124.27,1060752,1110.53,1127.5,1108.48
7/3/2018,1102.89,679034,1135.82,1135.82,1100.02
7/2/2018,1127.46,1188616,1099,1128,1093.8
6/29/2018,1115.65,1275979,1120,1128.2265,1115
6/28/2018,1114.22,1072438,1102.09,1122.31,1096.01
6/27/2018,1103.98,1287698,1121.34,1131.8362,1103.62
6/26/2018,1118.46,1559791,1128,1133.21,1116.6589
6/25/2018,1124.81,2155276,1143.6,1143.91,1112.78
6/22/2018,1155.48,1310164,1159.14,1162.4965,1147.26
6/21/2018,1157.66,1232352,1174.85,1177.295,1152.232
6/20/2018,1169.84,1648248,1175.31,1186.2856,1169.16
6/19/2018,1168.06,1616125,1158.5,1171.27,1154.01
6/18/2018,1173.46,1400641,1143.65,1174.31,1143.59
6/15/2018,1152.26,2119134,1148.86,1153.42,1143.485
6/14/2018,1152.12,1350085,1143.85,1155.47,1140.64
6/13/2018,1134.79,1490017,1141.12,1146.5,1133.38
6/12/2018,1139.32,899231,1131.07,1139.79,1130.735
6/11/2018,1129.99,1071114,1118.6,1137.26,1118.6
6/8/2018,1120.87,1289859,1118.18,1126.67,1112.15
6/7/2018,1123.86,1519860,1131.32,1135.82,1116.52
6/6/2018,1136.88,1697489,1142.17,1143,1125.7429
6/5/2018,1139.66,1538169,1140.99,1145.738,1133.19
6/4/2018,1139.29,1881046,1122.33,1141.89,1122.005
6/1/2018,1119.5,2416755,1099.35,1120,1098.5
5/31/2018,1084.99,3085325,1067.56,1097.19,1067.56
5/30/2018,1067.8,1129958,1063.03,1069.21,1056.83
5/29/2018,1060.32,1858676,1064.89,1073.37,1055.22
5/25/2018,1075.66,878903,1079.02,1082.56,1073.775
5/24/2018,1079.24,757752,1079,1080.47,1066.15
5/23/2018,1079.69,1057712,1065.13,1080.78,1061.71
5/22/2018,1069.73,1088700,1083.56,1086.59,1066.69
5/21/2018,1079.58,1012258,1074.06,1088,1073.65
5/18/2018,1066.36,1496448,1061.86,1069.94,1060.68
5/17/2018,1078.59,1031190,1079.89,1086.87,1073.5
5/16/2018,1081.77,989819,1077.31,1089.27,1076.26
5/15/2018,1079.23,1494306,1090,1090.05,1073.47
5/14/2018,1100.2,1450140,1100,1110.75,1099.11
5/11/2018,1098.26,1253205,1093.6,1101.3295,1090.91
5/10/2018,1097.57,1441456,1086.03,1100.44,1085.64
5/9/2018,1082.76,2032319,1058.1,1085.44,1056.365
5/8/2018,1053.91,1217260,1058.54,1060.55,1047.145
5/7/2018,1054.79,1464008,1049.23,1061.68,1047.1
5/4/2018,1048.21,1936797,1016.9,1048.51,1016.9
5/3/2018,1023.72,1813623,1019,1029.675,1006.29
5/2/2018,1024.38,1534094,1028.1,1040.389,1022.87
5/1/2018,1037.31,1427171,1013.66,1038.47,1008.21
4/30/2018,1017.33,1664084,1030.01,1037,1016.85
4/27/2018,1030.05,1617452,1046,1049.5,1025.59
4/26/2018,1040.04,1984448,1029.51,1047.98,1018.19
4/25/2018,1021.18,2225495,1025.52,1032.49,1015.31
4/24/2018,1019.98,4750851,1052,1057,1010.59
4/23/2018,1067.45,2278846,1077.86,1082.72,1060.7
4/20/2018,1072.96,1887698,1082,1092.35,1069.57
4/19/2018,1087.7,1741907,1069.4,1094.165,1068.18
4/18/2018,1072.08,1336678,1077.43,1077.43,1066.225
4/17/2018,1074.16,2311903,1051.37,1077.88,1048.26
4/16/2018,1037.98,1194144,1037,1043.24,1026.74
4/13/2018,1029.27,1175754,1040.88,1046.42,1022.98
4/12/2018,1032.51,1357599,1025.04,1040.69,1021.4347
4/11/2018,1019.97,1476133,1027.99,1031.3641,1015.87
4/10/2018,1031.64,1983510,1026.44,1036.28,1011.34
4/9/2018,1015.45,1738682,1016.8,1039.6,1014.08
4/6/2018,1007.04,1740896,1020,1031.42,1003.03
4/5/2018,1027.81,1345681,1041.33,1042.79,1020.1311
4/4/2018,1025.14,2464418,993.41,1028.7175,993
4/3/2018,1013.41,2271858,1013.91,1020.99,994.07
4/2/2018,1006.47,2679214,1022.82,1034.8,990.37
3/29/2018,1031.79,2714402,1011.63,1043,1002.9
3/28/2018,1004.56,3345046,998,1024.23,980.64
3/27/2018,1005.1,3081612,1063,1064.8393,996.92
3/26/2018,1053.21,2593808,1046,1055.63,1008.4
3/23/2018,1021.57,2147097,1047.03,1063.36,1021.22
3/22/2018,1049.08,2584639,1081.88,1082.9,1045.91
3/21/2018,1090.88,1878294,1092.74,1106.2999,1085.15
3/20/2018,1097.71,1802209,1099,1105.2,1083.46
3/19/2018,1099.82,2355186,1120.01,1121.99,1089.01
3/16/2018,1135.73,2614871,1154.14,1155.88,1131.96
3/15/2018,1149.58,1397767,1149.96,1161.08,1134.54
3/14/2018,1149.49,1290638,1145.21,1158.59,1141.44
3/13/2018,1138.17,1874176,1170,1176.76,1133.33
3/12/2018,1164.5,2106548,1163.85,1177.05,1157.42
3/9/2018,1160.04,2121425,1136,1160.8,1132.4606
3/8/2018,1126,1393529,1115.32,1127.6,1112.8
3/7/2018,1109.64,1277439,1089.19,1112.22,1085.4823
3/6/2018,1095.06,1497087,1099.22,1101.85,1089.775
3/5/2018,1090.93,1141932,1075.14,1097.1,1069.0001
3/2/2018,1078.92,2271394,1053.08,1081.9986,1048.115
3/1/2018,1069.52,2511872,1107.87,1110.12,1067.001
2/28/2018,1104.73,1873737,1123.03,1127.53,1103.24
2/27/2018,1118.29,1772866,1141.24,1144.04,1118
2/26/2018,1143.75,1514920,1127.8,1143.96,1126.695
2/23/2018,1126.79,1190432,1112.64,1127.28,1104.7135
2/22/2018,1106.63,1309536,1116.19,1122.82,1102.59
2/21/2018,1111.34,1507152,1106.47,1133.97,1106.33
2/20/2018,1102.46,1389491,1090.57,1113.95,1088.52
2/16/2018,1094.8,1680283,1088.41,1104.67,1088.3134
2/15/2018,1089.52,1785552,1079.07,1091.4794,1064.34
2/14/2018,1069.7,1547665,1048.95,1071.72,1046.75
2/13/2018,1052.1,1213800,1045,1058.37,1044.0872
2/12/2018,1051.94,2054002,1048,1061.5,1040.928
2/9/2018,1037.78,3503970,1017.25,1043.97,992.56
2/8/2018,1001.52,2809890,1055.41,1058.62,1000.66
2/7/2018,1048.58,2353003,1081.54,1081.78,1048.26
2/6/2018,1080.6,3432313,1027.18,1081.71,1023.1367
2/5/2018,1055.8,3769453,1090.6,1110,1052.03
2/2/2018,1111.9,4837979,1122,1123.07,1107.2779
2/1/2018,1167.7,2380221,1162.61,1174,1157.52
1/31/2018,1169.94,1523820,1170.57,1173,1159.13
1/30/2018,1163.69,1541771,1167.83,1176.52,1163.52
1/29/2018,1175.58,1337324,1176.48,1186.89,1171.98
1/26/2018,1175.84,1981173,1175.08,1175.84,1158.11
1/25/2018,1170.37,1461518,1172.53,1175.94,1162.76
1/24/2018,1164.24,1382904,1177.33,1179.86,1161.05
1/23/2018,1169.97,1309862,1159.85,1171.6266,1158.75
1/22/2018,1155.81,1616120,1137.49,1159.88,1135.1101
1/19/2018,1137.51,1390118,1131.83,1137.86,1128.3
1/18/2018,1129.79,1194943,1131.41,1132.51,1117.5
1/17/2018,1131.98,1200476,1126.22,1132.6,1117.01
1/16/2018,1121.76,1566662,1132.51,1139.91,1117.8316
1/12/2018,1122.26,1718491,1102.41,1124.29,1101.15
1/11/2018,1105.52,977727,1106.3,1106.525,1099.59
1/10/2018,1102.61,1042273,1097.1,1104.6,1096.11
1/9/2018,1106.26,900089,1109.4,1110.57,1101.2307
1/8/2018,1106.94,1046767,1102.23,1111.27,1101.62
1/5/2018,1102.23,1279990,1094,1104.25,1092
1/4/2018,1086.4,1002945,1088,1093.5699,1084.0017
1/3/2018,1082.48,1429757,1064.31,1086.29,1063.21
1/2/2018,1065,1236401,1048.34,1066.94,1045.23
12/29/2017,1046.4,886845,1046.72,1049.7,1044.9
12/28/2017,1048.14,833011,1051.6,1054.75,1044.77
12/27/2017,1049.37,1271780,1057.39,1058.37,1048.05
12/26/2017,1056.74,761097,1058.07,1060.12,1050.2
12/22/2017,1060.12,755089,1061.11,1064.2,1059.44
12/21/2017,1063.63,986548,1064.95,1069.33,1061.7938
12/20/2017,1064.95,1268285,1071.78,1073.38,1061.52
12/19/2017,1070.68,1307894,1075.2,1076.84,1063.55
12/18/2017,1077.14,1552016,1066.08,1078.49,1062
12/15/2017,1064.19,3275091,1054.61,1067.62,1049.5
12/14/2017,1049.15,1558684,1045,1058.5,1043.11
12/13/2017,1040.61,1220364,1046.12,1046.665,1038.38
12/12/2017,1040.48,1279511,1039.63,1050.31,1033.6897
12/11/2017,1041.1,1190527,1035.5,1043.8,1032.0504
12/8/2017,1037.05,1288419,1037.49,1042.05,1032.5222
12/7/2017,1030.93,1458145,1020.43,1034.24,1018.071
12/6/2017,1018.38,1258496,1001.5,1024.97,1001.14
12/5/2017,1005.15,2066247,995.94,1020.61,988.28
12/4/2017,998.68,1906058,1012.66,1016.1,995.57
12/1/2017,1010.17,1908962,1015.8,1022.4897,1002.02
11/30/2017,1021.41,1723003,1022.37,1028.4899,1015
11/29/2017,1021.66,2442974,1042.68,1044.08,1015.65
11/28/2017,1047.41,1421027,1055.09,1062.375,1040
11/27/2017,1054.21,1307471,1040,1055.46,1038.44
11/24/2017,1040.61,536996,1035.87,1043.178,1035
11/22/2017,1035.96,746351,1035,1039.706,1031.43
11/21/2017,1034.49,1096161,1023.31,1035.11,1022.655
11/20/2017,1018.38,898389,1020.26,1022.61,1017.5
11/17/2017,1019.09,1366936,1034.01,1034.42,1017.75
11/16/2017,1032.5,1129424,1022.52,1035.92,1022.52
11/15/2017,1020.91,847932,1019.21,1024.09,1015.42
11/14/2017,1026,958708,1022.59,1026.81,1014.15
11/13/2017,1025.75,885565,1023.42,1031.58,1022.57
11/10/2017,1028.07,720674,1026.46,1030.76,1025.28
11/9/2017,1031.26,1244701,1033.99,1033.99,1019.6656
11/8/2017,1039.85,1088395,1030.52,1043.522,1028.45
11/7/2017,1033.33,1112123,1027.27,1033.97,1025.13
11/6/2017,1025.9,1124757,1028.99,1034.87,1025
11/3/2017,1032.48,1075134,1022.11,1032.65,1020.31
11/2/2017,1025.58,1048584,1021.76,1028.09,1013.01
11/1/2017,1025.5,1371619,1017.21,1029.67,1016.95
10/31/2017,1016.64,1331265,1015.22,1024,1010.42
10/30/2017,1017.11,2083490,1014,1024.97,1007.5
10/27/2017,1019.27,5165922,1009.19,1048.39,1008.2
10/26/2017,972.56,2027218,980,987.6,972.2
10/25/2017,973.33,1210368,968.37,976.09,960.5201
10/24/2017,970.54,1206074,970,972.23,961
10/23/2017,968.45,1471544,989.52,989.52,966.12
10/20/2017,988.2,1176177,989.44,991,984.58
10/19/2017,984.45,1312706,986,988.88,978.39
10/18/2017,992.81,1057285,991.77,996.72,986.9747
10/17/2017,992.18,1290152,990.29,996.44,988.59
