GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
309,106,2,2.5,2.5,8.0,0,0.62
325,114,4,3.0,2.0,8.4,0,0.7
322,103,4,3.0,2.5,8.02,1,0.61
317,107,2,3.5,3.0,8.28,0,0.66
305,102,2,1.5,2.5,7.64,0,0.59
331,116,5,4.0,4.0,9.26,1,0.93
306,100,2,3.0,3.0,8.0,0,0.48
320,104,3,3.0,2.5,8.57,1,0.74
315,104,3,4.0,2.5,8.1,0,0.65
318,101,5,3.5,5.0,8.78,1,0.78
308,110,3,3.5,3.0,8.0,1,0.46
326,116,3,3.5,4.0,9.14,1,0.81
295,96,2,1.5,2.0,7.34,0,0.47
321,111,4,4.0,4.0,8.97,1,0.87
296,95,2,3.0,2.0,7.54,1,0.44
312,101,2,2.5,3.5,8.04,1,0.68
312,103,3,3.5,4.0,8.78,0,0.67
319,110,3,3.5,3.5,9.04,0,0.82
299,97,3,5.0,3.5,7.66,0,0.38
334,116,4,4.0,3.5,9.54,1,0.93
334,116,4,4.0,3.0,8.0,1,0.78
311,106,2,3.5,3.0,8.26,1,0.79
320,112,2,3.5,3.5,8.78,1,0.73
316,102,3,2.0,3.0,7.4,0,0.64
312,99,1,1.0,1.5,8.01,1,0.52
327,115,4,3.5,4.0,9.14,0,0.79
319,105,3,3.0,3.5,8.67,1,0.73
328,110,4,4.0,2.5,9.02,1,0.81
313,98,3,2.5,4.5,8.3,1,0.76
330,116,4,5.0,4.5,9.45,1,0.91
308,109,2,3.0,4.0,8.45,0,0.71
323,110,5,4.0,5.0,8.98,1,0.87
331,115,5,4.0,3.5,9.44,1,0.92
318,109,3,3.0,3.0,8.5,0,0.67
322,110,5,4.5,4.0,8.97,0,0.78
307,105,2,2.0,3.5,8.1,0,0.53
312,108,3,3.5,3.0,8.53,0,0.69
330,113,5,5.0,4.0,9.31,1,0.91
327,108,5,5.0,3.5,9.13,1,0.87
299,100,3,2.0,3.0,7.42,0,0.42
327,118,4,5.0,5.0,9.67,1,0.93
322,110,3,4.0,5.0,8.64,1,0.85
325,112,2,3.0,3.5,8.96,1,0.8
313,107,2,2.5,2.0,8.5,1,0.53
335,118,5,4.5,3.5,9.44,1,0.93
340,120,4,5.0,5.0,9.5,1,0.96
308,106,3,3.0,3.0,8.24,0,0.58
308,101,2,3.0,4.0,7.9,0,0.68
319,108,2,2.5,3.0,8.76,0,0.66
339,114,5,4.0,4.5,9.76,1,0.96
324,110,4,4.5,4.0,9.15,1,0.82
339,119,5,4.5,4.0,9.7,0,0.89
324,111,3,2.5,2.0,8.8,1,0.79
321,102,3,3.5,4.0,9.01,1,0.8
306,110,2,3.5,4.0,8.45,0,0.63
321,107,2,2.0,1.5,8.44,0,0.81
334,119,5,4.5,5.0,9.54,1,0.94
304,102,2,3.0,4.0,8.73,0,0.67
330,116,4,4.0,3.5,9.23,1,0.91
329,114,2,2.0,4.0,8.56,1,0.72
313,106,2,2.5,2.0,8.43,0,0.62
298,99,2,4.0,2.0,7.6,0,0.46
320,120,3,4.0,4.5,9.11,0,0.86
324,107,5,3.5,4.0,8.66,1,0.81
324,107,4,4.0,4.5,8.87,1,0.76
326,113,5,4.5,4.0,9.4,1,0.91
325,106,3,3.5,4.0,8.4,1,0.52
306,106,2,2.0,2.5,8.14,0,0.61
325,112,4,4.0,4.5,9.17,1,0.85
312,100,2,1.5,3.5,7.9,1,0.56
324,112,4,4.0,2.5,8.1,1,0.72
309,104,2,2.0,2.5,8.26,0,0.65
311,104,2,2.0,2.0,8.3,0,0.42
324,111,5,4.5,4.0,9.16,1,0.9
316,101,2,2.5,2.0,8.32,1,0.61
308,108,4,4.5,5.0,8.34,0,0.77
327,113,4,4.5,4.5,9.04,0,0.84
299,100,2,3.0,3.5,7.88,0,0.68
315,103,1,1.5,2.0,7.86,0,0.57
303,102,3,3.5,3.0,8.5,0,0.62
333,117,4,5.0,4.0,9.66,1,0.95
339,116,4,4.0,3.5,9.8,1,0.96
305,107,2,2.5,2.5,8.42,0,0.71
319,110,3,3.0,2.5,8.79,0,0.72
317,104,2,4.5,4.0,8.47,0,0.57
313,104,3,4.0,4.5,8.65,0,0.73
334,120,5,4.0,5.0,9.87,1,0.97
306,105,2,3.0,2.5,8.26,0,0.73
314,103,2,2.0,3.0,8.21,0,0.65
325,108,4,4.5,4.0,9.06,1,0.79
309,108,3,2.5,3.0,8.12,0,0.72
324,111,4,3.0,3.0,9.01,1,0.82
321,109,3,3.5,3.5,8.8,1,0.74
307,105,4,3.0,3.0,7.94,0,0.62
302,101,2,2.5,3.5,7.96,0,0.46
332,118,5,5.0,5.0,9.47,1,0.94
322,107,3,3.5,3.5,8.46,1,0.71
312,106,3,4.0,3.5,8.79,1,0.81
300,102,2,1.5,2.0,7.87,0,0.56
320,112,4,3.0,4.5,8.86,1,0.82
327,103,3,4.0,4.0,8.3,1,0.74
321,112,3,3.0,4.5,8.95,1,0.77
325,110,2,3.0,2.5,8.76,1,0.75
325,114,3,3.5,3.0,9.04,1,0.76
318,103,3,4.0,4.5,8.49,1,0.71
308,108,3,3.5,3.5,8.22,0,0.61
309,105,2,2.5,4.0,7.68,0,0.55
320,108,3,3.5,4.0,8.44,1,0.76
304,103,5,5.0,4.0,8.64,0,0.68
308,110,4,3.5,3.0,8.6,0,0.7
310,104,3,2.0,3.5,8.37,0,0.7
300,100,3,2.0,3.0,8.66,1,0.64
313,109,3,4.0,3.5,9.0,0,0.79
312,105,2,2.0,2.5,8.45,0,0.72
328,116,5,4.5,5.0,9.08,1,0.91
307,108,2,4.0,3.5,7.7,0,0.48
315,106,3,4.5,3.5,8.42,0,0.72
313,102,3,3.5,4.0,8.9,1,0.77
329,111,4,4.5,4.0,9.23,1,0.89
309,105,5,3.5,3.5,8.56,0,0.71
315,105,3,2.0,2.5,8.48,0,0.75
329,119,4,4.5,4.5,9.16,1,0.9
323,112,5,4.0,4.5,8.78,0,0.79
330,115,5,4.5,3.0,9.34,1,0.9
321,110,3,3.5,5.0,8.85,1,0.82
321,109,3,3.0,3.0,8.54,1,0.79
324,112,4,4.0,3.5,8.77,1,0.8
327,113,4,4.5,4.5,9.11,1,0.89
316,105,3,3.0,3.5,8.73,0,0.72
310,106,4,1.5,2.5,8.36,0,0.57
334,114,4,4.0,4.0,9.43,1,0.93
329,113,5,5.0,4.5,9.45,1,0.89
340,120,5,4.5,4.5,9.91,1,0.97
336,119,5,4.0,3.5,9.8,1,0.97
317,104,2,3.0,3.0,8.76,0,0.77
324,112,5,5.0,5.0,9.08,1,0.88
316,98,1,1.5,2.0,7.43,0,0.49
317,107,3,4.0,3.0,8.7,0,0.66
301,102,3,2.5,2.0,8.13,1,0.68
315,105,2,2.0,2.5,7.65,0,0.39
332,108,5,4.5,4.0,9.02,1,0.87
331,116,4,4.5,4.5,9.44,1,0.92
325,110,4,4.5,4.0,8.96,1,0.79
322,104,3,3.5,4.0,8.84,1,0.78
331,119,4,5.0,4.5,9.34,1,0.9
317,105,3,3.5,3.0,8.56,0,0.68
329,113,4,4.0,3.5,9.36,1,0.89
329,111,4,4.5,4.0,9.01,1,0.81
319,105,4,4.0,4.5,8.66,1,0.77
317,103,2,2.5,2.0,8.15,0,0.65
298,101,2,1.5,2.0,7.86,0,0.54
302,99,3,2.5,3.0,7.45,0,0.52
300,99,1,1.0,2.5,8.01,0,0.58
317,106,3,3.5,3.0,7.89,1,0.73
326,112,3,3.5,3.0,9.1,1,0.84
335,117,5,5.0,5.0,9.82,1,0.96
340,115,5,4.5,4.5,9.45,1,0.94
308,103,2,2.5,4.0,8.36,1,0.7
314,104,4,5.0,5.0,9.02,0,0.82
325,112,4,4.0,4.0,9.0,1,0.8
319,106,3,3.5,2.5,8.33,1,0.74
302,110,3,4.0,4.5,8.5,0,0.65
326,114,3,3.0,3.0,9.11,1,0.83
322,112,4,4.5,4.5,9.26,1,0.91
317,100,2,3.0,2.5,8.57,0,0.68
326,112,4,4.0,3.5,9.12,1,0.84
293,97,2,2.0,4.0,7.8,1,0.64
322,112,4,3.5,2.5,9.02,1,0.73
306,103,2,2.5,3.0,8.36,0,0.69
294,95,1,1.5,1.5,7.64,0,0.49
320,110,2,4.0,3.5,8.56,0,0.72
319,103,3,2.5,4.0,8.76,1,0.73
324,109,3,3.5,3.0,8.94,1,0.78
323,113,4,4.0,4.5,9.23,1,0.89
295,93,1,2.0,2.0,7.2,0,0.46
307,109,3,4.0,3.0,8.0,1,0.62
323,113,3,4.0,3.0,9.32,1,0.85
328,116,5,5.0,5.0,9.5,1,0.94
321,111,5,5.0,5.0,9.45,1,0.93
322,110,3,3.5,3.0,8.96,1,0.78
326,116,2,4.5,3.0,9.08,1,0.8
318,107,3,3.0,3.5,8.27,1,0.74
300,101,3,3.5,2.5,7.88,0,0.59
312,104,3,3.5,3.5,8.42,0,0.74
320,110,5,4.0,4.0,9.27,1,0.87
298,105,3,3.5,4.0,8.54,0,0.69
340,115,5,5.0,4.5,9.06,1,0.95
326,110,3,3.5,3.5,8.76,1,0.79
311,99,2,2.5,3.0,7.98,0,0.65
340,113,4,5.0,5.0,9.74,1,0.96
313,94,2,2.5,1.5,8.13,0,0.56
324,113,4,4.5,4.0,8.79,0,0.76
311,105,2,3.0,2.0,8.12,1,0.73
309,105,4,3.5,2.0,8.18,0,0.65
304,101,2,2.0,2.5,7.66,0,0.38
320,110,5,5.0,4.5,9.22,1,0.92
320,111,4,4.5,3.5,8.87,1,0.85
301,107,3,3.5,3.5,8.34,1,0.62
301,106,4,2.5,3.0,8.47,0,0.57
338,120,4,5.0,5.0,9.66,1,0.95
332,112,1,1.5,3.0,8.66,1,0.79
316,110,3,4.0,4.5,8.78,1,0.69
304,105,2,3.0,3.0,8.2,1,0.54
317,103,3,2.5,3.0,8.54,1,0.73
310,105,2,3.0,3.5,8.01,0,0.71
328,115,4,4.5,4.0,9.16,1,0.78
312,103,4,4.0,5.0,8.43,0,0.73
312,107,2,2.5,3.5,8.27,0,0.69
301,97,2,3.0,3.0,7.88,1,0.44
316,104,3,3.0,3.5,8.0,1,0.72
340,112,4,5.0,4.5,9.66,1,0.94
300,104,3,3.5,3.0,8.16,0,0.71
318,112,3,4.0,3.5,8.67,0,0.71
340,120,4,4.5,4.0,9.92,1,0.97
314,102,4,2.5,2.0,7.88,1,0.59
316,111,4,4.0,5.0,8.54,0,0.71
302,99,2,1.0,2.0,7.97,0,0.56
312,105,3,2.0,3.0,8.02,1,0.5
329,110,2,4.0,3.0,9.15,1,0.84
311,104,3,4.5,4.5,8.43,0,0.7
300,105,1,1.0,2.0,7.8,0,0.58
321,111,3,2.5,3.0,8.9,1,0.8
294,93,1,1.5,2.0,7.36,0,0.46
315,107,2,4.0,3.0,8.5,1,0.56
314,105,2,2.5,2.0,7.64,0,0.7
315,100,1,2.0,2.5,7.95,0,0.58
314,109,4,3.5,4.0,8.77,1,0.82
300,102,3,3.5,2.5,8.17,0,0.63
314,99,4,3.5,4.5,8.73,1,0.71
329,114,5,4.0,5.0,9.3,1,0.86
306,105,2,2.5,3.0,8.22,1,0.72
305,112,3,3.0,3.5,8.65,0,0.71
316,103,3,3.5,2.0,7.68,0,0.52
322,110,3,3.0,3.5,8.0,0,0.7
308,103,2,3.0,3.5,8.49,0,0.66
327,114,3,3.0,3.0,9.02,0,0.61
299,94,1,1.0,1.0,7.34,0,0.42
315,105,2,3.0,3.0,8.34,0,0.66
303,98,1,2.0,2.5,7.65,0,0.56
324,110,4,3.0,3.5,8.97,1,0.84
320,103,3,3.0,3.0,7.7,0,0.64
307,101,3,4.0,3.0,8.2,0,0.47
323,107,4,3.0,2.5,8.48,1,0.78
336,112,5,5.0,5.0,9.76,1,0.96
307,102,3,3.0,3.0,8.27,0,0.73
311,101,2,2.5,3.5,8.34,1,0.7
301,100,3,3.5,3.0,8.04,0,0.67
323,108,3,3.5,3.0,8.6,0,0.45
322,105,2,3.0,3.0,8.45,1,0.65
325,111,3,3.0,3.5,8.7,0,0.52
321,109,4,4.0,4.0,8.68,1,0.69
323,111,5,4.0,5.0,9.86,1,0.92
330,114,3,4.5,4.5,9.24,1,0.9
314,102,2,2.0,2.5,8.24,0,0.64
327,113,4,3.5,3.0,8.69,1,0.8
299,106,2,4.0,4.0,8.4,0,0.64
319,103,4,4.5,3.5,8.66,0,0.76
323,104,3,4.0,4.0,8.44,1,0.73
316,107,2,3.5,3.5,8.64,1,0.57
295,99,2,2.5,3.0,7.65,0,0.57
296,101,1,2.5,3.0,7.68,0,0.6
318,110,3,4.0,3.0,8.8,0,0.63
290,100,1,1.5,2.0,7.56,0,0.47
319,108,3,3.0,3.5,8.54,1,0.71
312,107,3,3.0,3.0,8.46,1,0.75
312,100,1,3.0,3.0,8.53,1,0.69
314,108,4,4.5,4.0,9.04,1,0.84
301,99,2,3.0,2.0,8.22,0,0.64
322,109,5,4.5,3.5,8.8,0,0.76
316,99,2,2.5,3.0,9.0,0,0.7
327,111,4,4.0,4.5,9.0,1,0.84
304,105,1,3.0,1.5,7.5,0,0.52
325,112,4,3.5,3.5,8.92,0,0.55
320,101,2,2.5,3.0,8.62,0,0.7
320,110,5,5.0,5.0,9.2,1,0.88
326,108,3,3.0,3.5,8.89,0,0.8
325,110,4,3.5,4.0,8.67,1,0.73
321,109,4,4.0,4.0,9.13,1,0.85
302,102,3,3.5,5.0,8.33,0,0.65
340,114,5,4.0,4.0,9.6,1,0.9
320,104,3,3.5,4.5,8.34,1,0.74
312,109,3,3.0,3.0,8.69,0,0.77
314,107,3,3.0,3.5,8.17,1,0.73
312,105,2,1.5,3.0,8.46,0,0.66
327,113,3,3.5,3.0,8.66,1,0.8
324,105,3,3.0,4.0,8.75,0,0.79
312,105,2,2.5,3.0,8.12,0,0.64
310,110,1,1.5,4.0,7.23,1,0.58
316,105,2,2.5,2.5,8.2,1,0.49
312,110,2,3.5,3.0,8.53,0,0.64
335,115,4,4.5,4.5,9.68,1,0.93
311,101,3,2.0,2.5,7.64,1,0.62
296,97,2,1.5,2.0,7.8,0,0.49
313,102,3,2.0,3.0,8.27,0,0.64
332,118,2,4.5,3.5,9.36,1,0.9
308,102,2,2.0,3.5,7.98,1,0.58
320,104,3,3.0,3.5,8.74,1,0.76
322,110,4,4.0,5.0,9.13,1,0.86
316,103,2,2.0,4.5,8.74,0,0.69
323,107,3,3.5,3.5,8.55,1,0.73
325,114,5,4.0,5.0,9.46,1,0.91
301,104,3,3.5,4.0,8.12,1,0.68
311,103,3,2.0,4.0,8.09,0,0.64
322,110,5,5.0,4.0,9.1,1,0.88
327,111,4,3.0,4.0,8.4,1,0.78
328,116,4,5.0,3.5,9.6,1,0.93
312,106,3,3.0,5.0,8.57,0,0.71
321,111,3,3.5,4.0,8.83,1,0.77
337,118,4,4.5,4.5,9.65,1,0.92
318,109,1,3.5,3.5,9.12,0,0.78
330,114,4,4.5,3.0,9.17,1,0.86
320,113,2,2.0,2.5,8.64,1,0.81
311,104,3,4.0,3.5,8.13,1,0.74
304,100,4,1.5,2.5,7.84,0,0.42
290,104,4,2.0,2.5,7.46,0,0.45
304,107,3,3.5,3.0,7.86,0,0.57
310,106,2,3.5,2.5,8.33,0,0.73
313,107,3,4.0,4.5,8.69,0,0.72
338,118,4,3.0,4.5,9.4,1,0.91
297,100,1,1.5,2.0,7.9,0,0.52
322,112,3,3.0,4.0,8.62,1,0.76
311,104,3,3.5,2.0,8.2,1,0.61
323,108,5,4.0,4.0,8.74,1,0.81
301,99,3,2.5,2.0,8.45,1,0.68
332,117,4,4.5,4.0,9.1,0,0.87
304,103,5,5.0,3.0,7.92,0,0.71
325,111,4,4.0,4.5,9.11,1,0.83
333,119,5,5.0,4.5,9.78,1,0.96
318,106,2,4.0,4.0,7.92,1,0.64
298,97,2,2.0,3.0,7.21,0,0.45
329,114,5,4.5,5.0,9.19,1,0.86
337,117,5,5.0,5.0,9.87,1,0.96
316,100,2,1.5,3.0,8.16,1,0.71
314,107,2,2.5,4.0,8.56,0,0.63
329,111,4,4.5,4.5,9.18,1,0.87
300,97,2,3.0,3.0,8.1,1,0.65
317,106,1,1.5,3.5,7.65,1,0.61
317,106,2,2.0,3.5,8.12,0,0.73
323,110,3,4.0,3.5,9.1,1,0.79
298,92,1,2.0,2.0,7.88,0,0.51
314,106,2,4.0,3.5,8.25,0,0.62
316,102,2,4.0,3.5,8.15,0,0.67
305,108,5,3.0,3.0,8.48,0,0.61
298,98,2,1.5,2.5,7.5,1,0.44
304,97,2,1.5,2.0,7.64,0,0.47
298,100,3,2.5,4.0,7.95,1,0.58
324,110,3,3.5,3.5,9.04,1,0.82
301,104,2,3.5,3.5,7.89,1,0.68
318,109,3,3.5,4.0,9.22,1,0.68
302,102,1,2.0,1.5,8.0,0,0.5
300,100,3,3.0,3.5,8.26,0,0.62
340,120,5,4.5,4.5,9.6,1,0.94
333,118,5,5.0,5.0,9.35,1,0.92
323,113,3,4.0,4.0,8.88,1,0.79
297,96,2,2.5,1.5,7.89,0,0.43
296,99,2,3.0,3.5,7.28,0,0.47
325,107,3,3.0,3.5,9.11,1,0.84
295,99,1,2.0,1.5,7.57,0,0.37
338,115,5,4.5,5.0,9.23,1,0.91
318,100,2,2.5,3.5,8.54,1,0.71
