fixed acidity;"volatile acidity""""";"citric acid""""";"residual sugar""""";"chlorides""""";"free sulfur dioxide""""";"total sulfur dioxide""""";"density""""";"pH""""";"sulphates""""";"alcohol""""";"quality"""""""
6.5;0.25;0.27;17.4;0.064;29.0;140.0;0.9977600000000001;3.2;0.49;10.1;6
7.2;0.34;0.34;12.6;0.048;7.0;41.0;0.9942;3.19;0.4;11.7;5
6.2;0.23;0.36;17.2;0.039;37.0;130.0;0.99946;3.23;0.43;8.8;6
7.0;0.32;0.34;1.3;0.042;20.0;69.0;0.9912;3.31;0.65;12.0;7
6.9;0.52;0.54;7.9;0.036000000000000004;23.0;169.0;0.99267;3.26;0.47;12.2;6
6.6;0.21;0.49;18.15;0.042;41.0;158.0;0.9997;3.28;0.39;8.7;6
7.4;0.33;0.44;7.6;0.05;40.0;227.0;0.99679;3.12;0.52;9.0;5
7.1;0.2;0.31;6.85;0.053;32.0;211.0;0.99587;3.31;0.59;10.4;6
6.6;0.425;0.25;2.35;0.034;23.0;87.0;0.99082;3.05;0.41;11.4;6
6.5;0.23;0.25;17.3;0.046;15.0;110.0;0.99828;3.15;0.42;9.2;6
6.7;0.33;0.49;1.6;0.16699999999999998;20.0;94.0;0.9914;3.11;0.5;11.4;6
6.8;0.24;0.38;8.3;0.045;50.0;185.0;0.9957799999999999;3.15;0.5;9.5;6
7.4;0.29;0.28;10.2;0.032;43.0;138.0;0.9951;3.1;0.47;10.6;6
7.6;0.3;0.37;1.6;0.087;27.0;177.0;0.9943799999999999;3.09;0.5;9.8;5
8.0;0.22;0.28;14.0;0.053;83.0;197.0;0.9981;3.14;0.45;9.8;6
7.2;0.44;0.28;3.4;0.048;22.0;112.0;0.9918799999999999;3.21;0.37;11.3;7
6.7;0.34;0.43;1.6;0.040999999999999995;29.0;114.0;0.9901399999999999;3.23;0.44;12.6;6
6.6;0.22;0.23;17.3;0.047;37.0;118.0;0.9990600000000001;3.08;0.46;8.8;6
7.2;0.2;0.61;16.2;0.043;14.0;103.0;0.9987;3.06;0.36;9.2;6
7.9;0.17;0.32;1.6;0.053;47.0;150.0;0.9948;3.29;0.76;9.6;6
7.8;0.24;0.18;6.7;0.046;33.0;160.0;0.9963;3.2;0.56;9.8;6
6.4;0.28;0.36;1.3;0.053;28.0;186.0;0.99211;3.31;0.45;10.8;5
6.6;0.26;0.29;1.4;0.039;13.0;67.0;0.9915;3.05;0.49;10.9;6
5.3;0.585;0.07;7.1;0.044000000000000004;34.0;145.0;0.9945;3.34;0.57;9.7;6
6.8;0.27;0.22;8.1;0.034;55.0;203.0;0.9961;3.19;0.52;8.9;5
7.2;0.19;0.31;6.3;0.034;17.0;103.0;0.99305;3.15;0.52;11.4;7
7.4;0.16;0.3;13.7;0.055999999999999994;33.0;168.0;0.99825;2.9;0.44;8.7;7
8.9;0.27;0.28;0.8;0.024;29.0;128.0;0.9898399999999999;3.01;0.35;12.4;6
6.7;0.28;0.42;3.5;0.035;43.0;105.0;0.99021;3.18;0.38;12.2;6
6.4;0.25;0.74;7.8;0.045;52.0;209.0;0.9956;3.21;0.42;9.2;6
7.1;0.2;0.31;6.85;0.053;32.0;211.0;0.99587;3.31;0.59;10.4;6
6.7;0.33;0.34;7.5;0.036000000000000004;39.0;124.0;0.9912299999999999;2.99;0.32;12.4;8
7.3;0.2;0.44;1.4;0.045;21.0;98.0;0.9924;3.15;0.46;10.0;7
7.9;0.3;0.27;8.5;0.036000000000000004;20.0;112.0;0.9939;2.96;0.46;11.7;6
7.0;0.22;0.33;2.1;0.052000000000000005;15.0;76.0;0.993;3.2;0.41;10.6;6
6.5;0.3;0.27;4.0;0.038;37.0;97.0;0.99026;3.2;0.6;12.6;8
6.4;0.32;0.26;7.9;0.05;53.0;180.0;0.9951399999999999;3.14;0.5;9.6;5
7.5;0.27;0.79;11.95;0.04;51.0;159.0;0.99839;2.98;0.44;8.7;5
8.4;0.35;0.56;13.8;0.048;55.0;190.0;0.9993;3.07;0.58;9.4;6
6.5;0.19;0.26;5.2;0.04;31.0;140.0;0.995;3.26;0.68;9.5;6
7.1;0.32;0.29;4.0;0.038;33.0;170.0;0.9946299999999999;3.27;0.64;10.2;6
6.0;0.21;0.34;2.0;0.042;63.0;123.0;0.9905200000000001;3.44;0.42;11.4;6
6.3;0.3;0.19;7.7;0.049;47.0;184.0;0.9951399999999999;3.22;0.48;9.5;5
6.1;0.3;0.32;2.2;0.042;41.0;142.0;0.9895200000000001;3.31;0.44;12.7;7
6.2;0.3;0.32;1.7;0.032;30.0;130.0;0.9911;3.28;0.41;11.2;7
6.5;0.35;0.38;7.4;0.036000000000000004;20.0;196.0;0.9971200000000001;3.47;0.48;9.1;6
6.3;0.28;0.47;11.2;0.04;61.0;183.0;0.99592;3.12;0.51;9.5;6
6.9;0.32;0.27;16.0;0.034;58.0;185.0;0.9993799999999999;3.34;0.6;9.0;6
6.6;0.26;0.46;6.9;0.047;59.0;183.0;0.9959399999999999;3.2;0.45;9.3;5
8.4;0.22;0.28;18.8;0.027999999999999997;55.0;130.0;0.998;2.96;0.35;11.6;5
7.3;0.26;0.49;5.0;0.027999999999999997;32.0;107.0;0.9936;3.24;0.54;10.8;6
6.9;0.19;0.35;13.5;0.038;49.0;118.0;0.99546;3.0;0.63;10.7;6
6.7;0.29;0.45;14.3;0.054000000000000006;30.0;181.0;0.99869;3.14;0.57;9.1;5
6.3;0.23;0.21;5.1;0.035;29.0;142.0;0.9942;3.36;0.33;10.1;7
8.1;0.31;0.24;1.6;0.032;10.0;67.0;0.9924;3.08;0.47;10.5;5
7.3;0.18;0.31;17.3;0.055;32.0;197.0;1.0002;3.13;0.46;9.0;6
6.4;0.27;0.45;8.3;0.05;52.0;196.0;0.9955;3.18;0.48;9.5;5
7.0;0.44;0.24;12.1;0.055999999999999994;68.0;210.0;0.99718;3.05;0.5;9.5;5
7.5;0.42;0.19;6.9;0.040999999999999995;62.0;150.0;0.99508;3.23;0.37;10.0;6
7.6;0.29;0.26;6.5;0.042;32.0;160.0;0.9944;3.14;0.47;10.7;5
6.1;0.34;0.46;4.7;0.028999999999999998;21.0;94.0;0.991;3.29;0.62;12.3;6
6.2;0.3;0.17;2.8;0.04;24.0;125.0;0.9939;3.01;0.46;9.0;5
5.9;0.32;0.33;2.1;0.027000000000000003;35.0;138.0;0.98945;3.37;0.42;12.7;6
6.7;0.26;0.3;1.8;0.043;25.0;121.0;0.9944;3.44;0.61;10.2;6
6.6;0.23;0.3;4.6;0.06;29.0;154.0;0.9914200000000001;3.23;0.49;12.2;8
6.7;0.37;0.25;2.5;0.027999999999999997;24.0;84.0;0.9909;3.14;0.36;11.7;6
7.8;0.24;0.32;12.2;0.054000000000000006;42.0;138.0;0.9984;3.01;0.54;8.8;5
7.1;0.32;0.24;13.1;0.05;52.0;204.0;0.998;3.1;0.49;8.8;5
8.5;0.3;0.28;3.1;0.054000000000000006;54.0;174.0;0.9954299999999999;3.21;0.43;9.4;6
6.1;0.17;0.29;1.1;0.040999999999999995;32.0;92.0;0.99036;3.26;0.57;11.2;6
6.8;0.24;0.31;18.3;0.046;40.0;142.0;1.0;3.3;0.41;8.7;5
7.3;0.25;0.39;6.4;0.034;8.0;84.0;0.9942;3.18;0.46;11.5;5
5.7;0.24;0.47;6.3;0.069;35.0;182.0;0.9939100000000001;3.11;0.46;9.75;5
9.0;0.43;0.3;1.5;0.05;7.0;175.0;0.9951;3.11;0.45;9.7;4
9.2;0.19;0.42;2.0;0.047;16.0;104.0;0.9951700000000001;3.09;0.66;10.0;4
6.6;0.22;0.23;17.3;0.047;37.0;118.0;0.9990600000000001;3.08;0.46;8.8;6
6.8;0.27;0.26;16.1;0.049;55.0;196.0;0.9984;3.15;0.5;9.3;5
6.9;0.32;0.3;1.8;0.036000000000000004;28.0;117.0;0.99269;3.24;0.48;11.0;6
7.6;0.52;0.49;14.0;0.034;37.0;156.0;0.9958;3.14;0.38;11.8;7
6.6;0.26;0.21;2.9;0.026000000000000002;48.0;126.0;0.9908899999999999;3.22;0.38;11.3;7
5.8;0.23;0.27;1.8;0.043;24.0;69.0;0.9933;3.38;0.31;9.4;6
6.8;0.26;0.29;11.9;0.052000000000000005;54.0;160.0;0.99546;3.03;0.58;10.4;6
6.9;0.31;0.34;7.4;0.059000000000000004;36.0;174.0;0.9963;3.46;0.62;11.1;7
6.6;0.22;0.23;17.3;0.047;37.0;118.0;0.9990600000000001;3.08;0.46;8.8;6
6.5;0.21;0.51;17.6;0.045;34.0;125.0;0.99966;3.2;0.47;8.8;6
6.7;0.35;0.32;9.0;0.032;29.0;113.0;0.9918799999999999;3.13;0.65;12.9;7
7.3;0.2;0.37;1.2;0.037000000000000005;48.0;119.0;0.992;3.32;0.49;10.9;6
7.8;0.28;0.22;1.4;0.055999999999999994;24.0;130.0;0.9944;3.28;0.48;9.5;5
6.6;0.22;0.37;15.4;0.035;62.0;153.0;0.99845;3.02;0.4;9.3;5
6.5;0.43;0.28;11.25;0.032;31.0;87.0;0.9922;3.02;0.38;12.4;6
6.5;0.13;0.27;2.6;0.035;32.0;76.0;0.9914;3.21;0.76;11.333333333333302;6
5.6;0.15;0.26;5.55;0.051;51.0;139.0;0.99336;3.47;0.5;11.0;6
6.2;0.27;0.32;6.3;0.048;47.0;159.0;0.99282;3.21;0.6;11.0;6
7.4;0.34;0.28;12.1;0.049;31.0;149.0;0.99677;3.22;0.49;10.3;5
7.8;0.28;0.34;1.6;0.027999999999999997;32.0;118.0;0.9901;3.0;0.38;12.1;7
7.5;0.18;0.31;6.5;0.028999999999999998;53.0;160.0;0.9927600000000001;3.03;0.38;10.9;6
6.8;0.18;0.28;8.7;0.047;52.0;242.0;0.9952;3.22;0.53;10.5;6
8.7;0.31;0.73;14.35;0.044000000000000004;27.0;191.0;1.00013;2.96;0.88;8.7;5
6.9;0.24;0.34;4.7;0.04;43.0;161.0;0.9935;3.2;0.59;10.6;6
6.6;0.36;0.52;11.3;0.046;8.0;110.0;0.9966;3.07;0.46;9.4;5
5.8;0.29;0.21;2.6;0.025;12.0;120.0;0.9894;3.39;0.79;14.0;7
7.2;0.18;0.45;4.4;0.046;57.0;166.0;0.9943;3.13;0.62;11.2;6
7.6;0.21;0.44;1.9;0.036000000000000004;10.0;119.0;0.9913;3.01;0.7;12.8;6
5.7;0.33;0.15;1.9;0.05;20.0;93.0;0.9934;3.38;0.62;9.9;5
8.2;0.345;1.0;18.2;0.047;55.0;205.0;0.99965;2.96;0.43;9.6;5
6.6;0.18;0.26;17.3;0.051;17.0;149.0;0.9984;3.0;0.43;9.4;6
7.1;0.34;0.32;2.0;0.051;29.0;130.0;0.99354;3.3;0.5;10.4;6
7.0;0.27;0.74;1.5;0.036000000000000004;27.0;122.0;0.9926;3.35;0.48;11.2;6
7.6;0.23;0.29;8.6;0.053;65.0;146.0;0.9963;3.11;0.32;9.8;6
6.6;0.36;0.28;6.1;0.028999999999999998;12.0;93.0;0.99054;3.19;0.27;12.8;7
6.8;0.27;0.12;1.3;0.04;87.0;168.0;0.992;3.18;0.41;10.0;5
5.8;0.14;0.15;6.1;0.042;27.0;123.0;0.9936200000000001;3.06;0.6;9.9;6
6.7;0.31;0.32;14.5;0.038;6.0;79.0;0.9941200000000001;3.14;0.34;12.5;5
6.5;0.35;0.36;0.8;0.034;32.0;111.0;0.9894200000000001;3.11;0.5;12.1;8
6.8;0.25;0.24;4.55;0.053;41.0;211.0;0.9955;3.37;0.67;9.5;6
7.0;0.12;0.29;10.3;0.039;41.0;98.0;0.99564;3.19;0.38;9.8;8
6.6;0.22;0.58;1.1;0.133;52.0;136.0;0.9932;3.1;0.3;9.1;5
6.9;0.2;0.4;7.7;0.032;51.0;176.0;0.9939;3.22;0.27;11.4;5
6.1;0.41;0.24;1.6;0.049;16.0;137.0;0.993;3.32;0.5;10.4;6
5.4;0.59;0.07;7.0;0.045;36.0;147.0;0.9944;3.34;0.57;9.7;6
8.6;0.16;0.38;3.4;0.04;41.0;143.0;0.9932;2.95;0.39;10.2;6
6.3;0.2;0.37;11.8;0.045;58.0;130.0;0.99519;3.2;0.35;10.8;5
7.3;0.41;0.24;6.8;0.057;41.0;163.0;0.9949;3.2;0.41;9.9;6
6.3;0.2;0.18;10.6;0.045;57.0;159.0;0.99666;3.09;0.54;9.2;5
7.7;0.39;0.28;4.9;0.035;36.0;109.0;0.9918;3.19;0.58;12.2;7
7.1;0.43;0.25;2.8;0.036000000000000004;43.0;132.0;0.98975;3.21;0.47;13.4;6
6.5;0.25;0.45;7.8;0.048;52.0;188.0;0.9957600000000001;3.2;0.53;9.1;5
6.0;0.2;0.24;1.8;0.03;30.0;105.0;0.9909;3.31;0.47;11.5;6
7.4;0.24;0.42;14.0;0.066;48.0;198.0;0.9979;2.89;0.42;8.9;6
8.2;0.24;0.49;9.3;0.038;52.0;163.0;0.9952;3.02;0.33;10.6;6
7.4;0.16;0.3;13.7;0.055999999999999994;33.0;168.0;0.99825;2.9;0.44;8.7;7
7.2;0.31;0.5;13.3;0.055999999999999994;68.0;195.0;0.9982;3.01;0.47;9.2;5
6.4;0.31;0.26;13.2;0.046;57.0;205.0;0.9975;3.17;0.41;9.6;5
6.8;0.43;0.26;5.2;0.043;40.0;176.0;0.99116;3.17;0.41;12.3;6
5.7;0.31;0.29;7.3;0.05;33.0;143.0;0.9933200000000001;3.31;0.5;11.066666666666698;6
7.0;0.16;0.73;1.0;0.138;58.0;150.0;0.9936;3.08;0.3;9.2;5
7.6;0.38;0.2;3.4;0.046;9.0;116.0;0.9944;3.15;0.41;9.4;5
7.3;0.36;0.62;7.1;0.033;48.0;185.0;0.99472;3.14;0.62;10.6;6
8.5;0.23;0.28;11.1;0.033;30.0;97.0;0.9950700000000001;3.03;0.39;10.5;7
5.8;0.27;0.2;7.3;0.04;42.0;145.0;0.9944200000000001;3.15;0.48;9.8;5
6.1;0.28;0.24;19.95;0.07400000000000001;32.0;174.0;0.9992200000000001;3.19;0.44;9.3;6
6.8;0.26;0.22;7.7;0.047;57.0;210.0;0.9959;3.1;0.47;9.0;5
7.0;0.34;0.3;1.8;0.045;44.0;142.0;0.9914;2.99;0.45;10.8;6
5.6;0.235;0.29;1.2;0.047;33.0;127.0;0.991;3.34;0.5;11.0;7
6.1;0.2;0.25;1.2;0.038;34.0;128.0;0.9921;3.24;0.44;10.1;5
5.7;0.25;0.22;9.8;0.049;50.0;125.0;0.99571;3.2;0.45;10.1;6
7.2;0.28;0.38;2.0;0.052000000000000005;23.0;156.0;0.9912;3.13;0.52;11.1;5
7.9;0.29;0.39;6.7;0.036000000000000004;6.0;117.0;0.9938;3.12;0.42;10.7;5
6.4;0.37;0.2;5.6;0.11699999999999999;61.0;183.0;0.99459;3.24;0.43;9.5;5
6.6;0.25;0.3;14.4;0.052000000000000005;40.0;183.0;0.998;3.02;0.5;9.1;6
7.4;0.25;0.29;6.8;0.02;31.0;113.0;0.9933799999999999;3.13;0.29;10.8;6
8.1;0.26;0.3;7.8;0.049;39.0;152.0;0.9954;2.99;0.58;10.0;6
7.6;0.17;0.27;4.6;0.05;23.0;98.0;0.9942200000000001;3.08;0.47;9.5;6
6.0;0.28;0.27;15.5;0.036000000000000004;31.0;134.0;0.99408;3.19;0.44;13.0;7
6.1;0.18;0.36;2.0;0.038;20.0;249.5;0.9923;3.37;0.79;11.3;6
6.1;0.15;0.29;6.2;0.046;39.0;151.0;0.99471;3.6;0.44;10.6;6
6.9;0.15;0.29;2.3;0.033;14.0;82.0;0.9913200000000001;3.1;0.58;11.2;7
7.5;0.305;0.4;18.9;0.059000000000000004;44.0;170.0;1.0;2.99;0.46;9.0;5
7.7;0.39;0.34;10.0;0.055999999999999994;35.0;178.0;0.9974;3.26;0.6;10.2;5
7.4;0.155;0.34;2.3;0.045;73.5;214.0;0.9934;3.18;0.61;9.9;7
6.7;0.13;0.45;4.2;0.043;52.0;131.0;0.9916200000000001;3.06;0.54;11.3;6
6.5;0.23;0.36;16.3;0.038;43.0;133.0;0.99924;3.26;0.41;8.8;5
6.2;0.23;0.23;1.2;0.018000000000000002;18.0;128.0;0.9917799999999999;3.05;0.28;10.6;5
7.0;0.24;0.24;9.0;0.03;42.0;219.0;0.99636;3.47;0.46;10.2;6
7.4;0.3;0.22;5.25;0.053;33.0;180.0;0.9926;3.13;0.45;11.6;6
7.2;0.27;0.74;12.5;0.037000000000000005;47.0;156.0;0.9981;3.04;0.44;8.7;5
7.1;0.18;0.39;15.25;0.047;45.0;158.0;0.99946;3.34;0.77;9.1;6
7.7;0.31;0.26;7.8;0.031;23.0;90.0;0.9944;3.13;0.5;10.4;5
5.8;0.275;0.3;5.4;0.043;41.0;149.0;0.9926;3.33;0.42;10.8;7
7.2;0.27;0.46;18.75;0.052000000000000005;45.0;255.0;1.0;3.04;0.52;8.9;5
6.8;0.22;0.35;17.5;0.039;38.0;153.0;0.9994;3.24;0.42;9.0;6
7.2;0.34;0.2;5.8;0.062;52.0;203.0;0.99461;3.17;0.44;9.8;6
6.4;0.29;0.21;9.65;0.040999999999999995;36.0;119.0;0.99334;2.99;0.34;10.933333333333302;6
5.2;0.405;0.15;1.45;0.038;10.0;44.0;0.99125;3.52;0.4;11.6;4
8.5;0.24;0.47;15.2;0.057;40.0;234.0;1.0005;3.02;0.66;9.0;5
5.8;0.23;0.2;2.0;0.043;39.0;154.0;0.99226;3.21;0.39;10.2;6
7.2;0.23;0.39;2.3;0.033;29.0;102.0;0.9908;3.26;0.54;12.3;7
7.9;0.64;0.46;10.6;0.244;33.0;227.0;0.9983;2.87;0.74;9.1;3
6.4;0.22;0.49;7.5;0.054000000000000006;42.0;151.0;0.9948;3.27;0.52;10.1;6
7.0;0.34;0.1;3.5;0.044000000000000004;17.0;63.0;0.9937;3.01;0.39;9.2;5
6.3;0.24;0.74;1.4;0.172;24.0;108.0;0.9932;3.27;0.39;9.9;6
6.8;0.25;0.3;11.8;0.043;53.0;133.0;0.99524;3.03;0.58;10.4;6
7.0;0.12;0.19;4.9;0.055;27.0;127.0;0.9953;3.29;0.41;9.4;5
6.6;0.54;0.21;16.3;0.055;41.0;182.0;0.9986;3.35;0.54;10.4;6
6.7;0.24;0.32;10.3;0.079;37.0;122.0;0.9966200000000001;3.02;0.45;8.8;5
5.9;0.27;0.27;9.0;0.051;43.0;136.0;0.9941;3.25;0.53;10.7;6
6.9;0.3;0.25;3.3;0.040999999999999995;26.0;124.0;0.9942799999999999;3.18;0.5;9.3;6
6.6;0.24;0.24;8.6;0.034;25.0;135.0;0.99582;3.33;0.59;10.3;6
8.0;0.22;0.31;5.6;0.049;24.0;97.0;0.993;3.1;0.42;10.9;5
6.4;0.24;0.32;14.9;0.047;54.0;162.0;0.9968;3.28;0.5;10.2;6
6.6;0.25;0.35;2.9;0.034;38.0;121.0;0.99008;3.19;0.4;12.8;6
6.6;0.27;0.32;1.3;0.044000000000000004;18.0;93.0;0.99044;3.11;0.56;12.25;5
7.1;0.21;0.27;8.6;0.055999999999999994;26.0;111.0;0.9956;2.95;0.52;9.5;5
6.8;0.15;0.41;12.9;0.044000000000000004;79.5;183.0;0.9974200000000001;3.24;0.78;10.2;6
6.4;0.24;0.49;5.8;0.053;25.0;120.0;0.9942;3.01;0.98;10.5;6
9.8;0.42;0.48;9.85;0.034;5.0;110.0;0.9958;2.87;0.29;10.0;5
7.1;0.34;0.2;6.1;0.063;47.0;164.0;0.9946;3.17;0.42;10.0;5
7.3;0.25;0.27;3.8;0.047;16.0;79.0;0.9917299999999999;3.07;0.46;11.3;6
8.9;0.34;0.34;1.6;0.055999999999999994;13.0;176.0;0.9946;3.14;0.47;9.7;5
5.8;0.3;0.12;1.6;0.036000000000000004;57.0;163.0;0.99239;3.38;0.59;10.5;6
6.9;0.28;0.24;2.1;0.034;49.0;121.0;0.98882;2.98;0.43;13.2;7
7.2;0.39;0.63;11.0;0.044000000000000004;55.0;156.0;0.9974;3.09;0.44;8.7;6
6.5;0.32;0.12;11.5;0.033;35.0;165.0;0.9974;3.22;0.32;9.0;5
7.3;0.25;0.29;7.5;0.049;38.0;158.0;0.9965;3.43;0.38;9.6;5
7.1;0.26;0.19;8.2;0.051;53.0;187.0;0.996;3.16;0.52;9.7;5
7.6;0.31;0.49;13.4;0.062;50.0;191.0;0.9989;3.22;0.53;9.0;4
6.9;0.19;0.35;1.7;0.036000000000000004;33.0;101.0;0.99315;3.21;0.54;10.8;7
5.3;0.32;0.12;6.6;0.043;22.0;141.0;0.9937;3.36;0.6;10.4;6
6.5;0.28;0.26;8.8;0.04;44.0;139.0;0.9956;3.32;0.37;10.2;6
6.4;0.25;0.32;0.9;0.034;40.0;114.0;0.9911399999999999;3.31;0.58;10.8;7
6.9;0.29;0.4;19.45;0.043;36.0;156.0;0.9996;2.93;0.47;8.9;5
6.6;0.25;0.39;1.45;0.04;40.0;89.0;0.9911;3.35;0.4;11.4;7
5.8;0.36;0.38;0.9;0.037000000000000005;3.0;75.0;0.9904;3.28;0.34;11.4;4
5.7;0.265;0.28;6.9;0.036000000000000004;46.0;150.0;0.9929899999999999;3.36;0.44;10.8;7
7.6;0.26;0.47;1.6;0.068;5.0;55.0;0.9944;3.1;0.45;9.6;5
7.8;0.27;0.33;2.4;0.053;36.0;175.0;0.992;3.2;0.55;11.0;6
7.0;0.24;0.35;1.5;0.052000000000000005;51.0;128.0;0.9941;3.41;0.59;10.4;7
6.5;0.21;0.4;7.3;0.040999999999999995;49.0;115.0;0.9926799999999999;3.21;0.43;11.0;6
7.15;0.17;0.24;9.6;0.11900000000000001;56.0;178.0;0.9957799999999999;3.15;0.44;10.2;6
6.4;0.32;0.23;16.2;0.055;36.0;176.0;0.9986;3.26;0.54;9.1;5
7.4;0.19;0.3;12.8;0.053;48.5;212.0;0.9986;3.14;0.49;9.1;7
7.7;0.11;0.34;14.05;0.04;41.0;114.0;0.99634;3.07;0.59;11.0;7
